time_s,x_enu_m,y_enu_m,z_enu_m,vx_enu_m_s,vy_enu_m_s,vz_enu_m_s
0.0,0.0,0.0,0.0,0.0,0.0,100.0
0.01,0.0,0.0,1.0,0.0,0.0,100.0
0.02,0.0,0.0,2.0,0.0,0.0,100.0
0.03,0.0,0.0,3.0,0.0,0.0,100.0
0.04,0.0,0.0,4.0,0.0,0.0,100.0
0.05,0.0,0.0,5.0,0.0,0.0,100.0
0.06,0.0,0.0,6.0,0.0,0.0,100.0
0.07,0.0,0.0,7.000000000000001,0.0,0.0,100.0
0.08,0.0,0.0,8.0,0.0,0.0,100.0
0.09,0.0,0.0,9.0,0.0,0.0,100.0
0.1,0.0,0.0,10.0,0.0,0.0,100.0
0.11,0.0,0.0,11.0,0.0,0.0,100.0
0.12,0.0,0.0,12.0,0.0,0.0,100.0
0.13,0.0,0.0,13.0,0.0,0.0,100.0
0.14,0.0,0.0,14.000000000000002,0.0,0.0,100.0
0.15,0.0,0.0,15.0,0.0,0.0,100.0
0.16,0.0,0.0,16.0,0.0,0.0,100.0
0.17,0.0,0.0,17.0,0.0,0.0,100.0
0.18,0.0,0.0,18.0,0.0,0.0,100.0
0.19,0.0,0.0,19.0,0.0,0.0,100.0
0.2,0.0,0.0,20.0,0.0,0.0,100.0
0.21,0.0,0.0,21.0,0.0,0.0,100.0
0.22,0.0,0.0,22.0,0.0,0.0,100.0
0.23,0.0,0.0,23.0,0.0,0.0,100.0
0.24,0.0,0.0,24.0,0.0,0.0,100.0
0.25,0.0,0.0,25.0,0.0,0.0,100.0
0.26,0.0,0.0,26.0,0.0,0.0,100.0
0.27,0.0,0.0,27.0,0.0,0.0,100.0
0.28,0.0,0.0,28.000000000000004,0.0,0.0,100.0
0.29,0.0,0.0,28.999999999999996,0.0,0.0,100.0
0.3,0.0,0.0,30.0,0.0,0.0,100.0
0.31,0.0,0.0,31.0,0.0,0.0,100.0
0.32,0.0,0.0,32.0,0.0,0.0,100.0
0.33,0.0,0.0,33.0,0.0,0.0,100.0
0.34,0.0,0.0,34.0,0.0,0.0,100.0
0.35000000000000003,0.0,0.0,35.0,0.0,0.0,100.0
0.36,0.0,0.0,36.0,0.0,0.0,100.0
0.37,0.0,0.0,37.0,0.0,0.0,100.0
0.38,0.0,0.0,38.0,0.0,0.0,100.0
0.39,0.0,0.0,39.0,0.0,0.0,100.0
0.4,0.0,0.0,40.0,0.0,0.0,100.0
0.41000000000000003,0.0,0.0,41.0,0.0,0.0,100.0
0.42,0.0,0.0,42.0,0.0,0.0,100.0
0.43,0.0,0.0,43.0,0.0,0.0,100.0
0.44,0.0,0.0,44.0,0.0,0.0,100.0
0.45,0.0,0.0,45.0,0.0,0.0,100.0
0.46,0.0,0.0,46.0,0.0,0.0,100.0
0.47000000000000003,0.0,0.0,47.0,0.0,0.0,100.0
0.48,0.0,0.0,48.0,0.0,0.0,100.0
0.49,0.0,0.0,49.0,0.0,0.0,100.0
0.5,0.0,0.0,50.0,0.0,0.0,100.0
0.51,0.0,0.0,51.0,0.0,0.0,100.0
0.52,0.0,0.0,52.0,0.0,0.0,100.0
0.53,0.0,0.0,53.0,0.0,0.0,100.0
0.54,0.0,0.0,54.0,0.0,0.0,100.0
0.55,0.0,0.0,55.00000000000001,0.0,0.0,100.0
0.56,0.0,0.0,56.00000000000001,0.0,0.0,100.0
0.5700000000000001,0.0,0.0,57.00000000000001,0.0,0.0,100.0
0.58,0.0,0.0,57.99999999999999,0.0,0.0,100.0
0.59,0.0,0.0,59.0,0.0,0.0,100.0
0.6,0.0,0.0,60.0,0.0,0.0,100.0
0.61,0.0,0.0,61.0,0.0,0.0,100.0
0.62,0.0,0.0,62.0,0.0,0.0,100.0
0.63,0.0,0.0,63.0,0.0,0.0,100.0
0.64,0.0,0.0,64.0,0.0,0.0,100.0
0.65,0.0,0.0,65.0,0.0,0.0,100.0
0.66,0.0,0.0,66.0,0.0,0.0,100.0
0.67,0.0,0.0,67.0,0.0,0.0,100.0
0.68,0.0,0.0,68.0,0.0,0.0,100.0
0.6900000000000001,0.0,0.0,69.0,0.0,0.0,100.0
0.7000000000000001,0.0,0.0,70.0,0.0,0.0,100.0
0.71,0.0,0.0,71.0,0.0,0.0,100.0
0.72,0.0,0.0,72.0,0.0,0.0,100.0
0.73,0.0,0.0,73.0,0.0,0.0,100.0
0.74,0.0,0.0,74.0,0.0,0.0,100.0
0.75,0.0,0.0,75.0,0.0,0.0,100.0
0.76,0.0,0.0,76.0,0.0,0.0,100.0
0.77,0.0,0.0,77.0,0.0,0.0,100.0
0.78,0.0,0.0,78.0,0.0,0.0,100.0
0.79,0.0,0.0,79.0,0.0,0.0,100.0
0.8,0.0,0.0,80.0,0.0,0.0,100.0
0.81,0.0,0.0,81.0,0.0,0.0,100.0
0.8200000000000001,0.0,0.0,82.0,0.0,0.0,100.0
0.8300000000000001,0.0,0.0,83.0,0.0,0.0,100.0
0.84,0.0,0.0,84.0,0.0,0.0,100.0
0.85,0.0,0.0,85.0,0.0,0.0,100.0
0.86,0.0,0.0,86.0,0.0,0.0,100.0
0.87,0.0,0.0,87.0,0.0,0.0,100.0
0.88,0.0,0.0,88.0,0.0,0.0,100.0
0.89,0.0,0.0,89.0,0.0,0.0,100.0
0.9,0.0,0.0,90.0,0.0,0.0,100.0
0.91,0.0,0.0,91.0,0.0,0.0,100.0
0.92,0.0,0.0,92.0,0.0,0.0,100.0
0.93,0.0,0.0,93.0,0.0,0.0,100.0
0.9400000000000001,0.0,0.0,94.0,0.0,0.0,100.0
0.9500000000000001,0.0,0.0,95.0,0.0,0.0,100.0
0.96,0.0,0.0,96.0,0.0,0.0,100.0
0.97,0.0,0.0,97.0,0.0,0.0,100.0
0.98,0.0,0.0,98.0,0.0,0.0,100.0
0.99,0.0,0.0,99.0,0.0,0.0,100.0
1.0,0.0,0.0,100.0,0.0,0.0,100.0
1.01,0.0,0.0,101.0,0.0,0.0,100.0
1.02,0.0,0.0,102.0,0.0,0.0,100.0
1.03,0.0,0.0,103.0,0.0,0.0,100.0
1.04,0.0,0.0,104.0,0.0,0.0,100.0
1.05,0.0,0.0,105.0,0.0,0.0,100.0
1.06,0.0,0.0,106.0,0.0,0.0,100.0
1.07,0.0,0.0,107.0,0.0,0.0,100.0
1.08,0.0,0.0,108.0,0.0,0.0,100.0
1.09,0.0,0.0,109.00000000000001,0.0,0.0,100.0
1.1,0.0,0.0,110.00000000000001,0.0,0.0,100.0
1.11,0.0,0.0,111.00000000000001,0.0,0.0,100.0
1.12,0.0,0.0,112.00000000000001,0.0,0.0,100.0
1.1300000000000001,0.0,0.0,113.00000000000001,0.0,0.0,100.0
1.1400000000000001,0.0,0.0,114.00000000000001,0.0,0.0,100.0
1.1500000000000001,0.0,0.0,115.00000000000001,0.0,0.0,100.0
1.16,0.0,0.0,115.99999999999999,0.0,0.0,100.0
1.17,0.0,0.0,117.0,0.0,0.0,100.0
1.18,0.0,0.0,118.0,0.0,0.0,100.0
1.19,0.0,0.0,119.0,0.0,0.0,100.0
1.2,0.0,0.0,120.0,0.0,0.0,100.0
1.21,0.0,0.0,121.0,0.0,0.0,100.0
1.22,0.0,0.0,122.0,0.0,0.0,100.0
1.23,0.0,0.0,123.0,0.0,0.0,100.0
1.24,0.0,0.0,124.0,0.0,0.0,100.0
1.25,0.0,0.0,125.0,0.0,0.0,100.0
1.26,0.0,0.0,126.0,0.0,0.0,100.0
1.27,0.0,0.0,127.0,0.0,0.0,100.0
1.28,0.0,0.0,128.0,0.0,0.0,100.0
1.29,0.0,0.0,129.0,0.0,0.0,100.0
1.3,0.0,0.0,130.0,0.0,0.0,100.0
1.31,0.0,0.0,131.0,0.0,0.0,100.0
1.32,0.0,0.0,132.0,0.0,0.0,100.0
1.33,0.0,0.0,133.0,0.0,0.0,100.0
1.34,0.0,0.0,134.0,0.0,0.0,100.0
1.35,0.0,0.0,135.0,0.0,0.0,100.0
1.36,0.0,0.0,136.0,0.0,0.0,100.0
1.37,0.0,0.0,137.0,0.0,0.0,100.0
1.3800000000000001,0.0,0.0,138.0,0.0,0.0,100.0
1.3900000000000001,0.0,0.0,139.0,0.0,0.0,100.0
1.4000000000000001,0.0,0.0,140.0,0.0,0.0,100.0
1.41,0.0,0.0,141.0,0.0,0.0,100.0
1.42,0.0,0.0,142.0,0.0,0.0,100.0
1.43,0.0,0.0,143.0,0.0,0.0,100.0
1.44,0.0,0.0,144.0,0.0,0.0,100.0
1.45,0.0,0.0,145.0,0.0,0.0,100.0
1.46,0.0,0.0,146.0,0.0,0.0,100.0
1.47,0.0,0.0,147.0,0.0,0.0,100.0
1.48,0.0,0.0,148.0,0.0,0.0,100.0
1.49,0.0,0.0,149.0,0.0,0.0,100.0
1.5,0.0,0.0,150.0,0.0,0.0,100.0
1.51,0.0,0.0,151.0,0.0,0.0,100.0
1.52,0.0,0.0,152.0,0.0,0.0,100.0
1.53,0.0,0.0,153.0,0.0,0.0,100.0
1.54,0.0,0.0,154.0,0.0,0.0,100.0
1.55,0.0,0.0,155.0,0.0,0.0,100.0
1.56,0.0,0.0,156.0,0.0,0.0,100.0
1.57,0.0,0.0,157.0,0.0,0.0,100.0
1.58,0.0,0.0,158.0,0.0,0.0,100.0
1.59,0.0,0.0,159.0,0.0,0.0,100.0
1.6,0.0,0.0,160.0,0.0,0.0,100.0
1.61,0.0,0.0,161.0,0.0,0.0,100.0
1.62,0.0,0.0,162.0,0.0,0.0,100.0
1.6300000000000001,0.0,0.0,163.0,0.0,0.0,100.0
1.6400000000000001,0.0,0.0,164.0,0.0,0.0,100.0
1.6500000000000001,0.0,0.0,165.0,0.0,0.0,100.0
1.6600000000000001,0.0,0.0,166.0,0.0,0.0,100.0
1.67,0.0,0.0,167.0,0.0,0.0,100.0
1.68,0.0,0.0,168.0,0.0,0.0,100.0
1.69,0.0,0.0,169.0,0.0,0.0,100.0
1.7,0.0,0.0,170.0,0.0,0.0,100.0
1.71,0.0,0.0,171.0,0.0,0.0,100.0
1.72,0.0,0.0,172.0,0.0,0.0,100.0
1.73,0.0,0.0,173.0,0.0,0.0,100.0
1.74,0.0,0.0,174.0,0.0,0.0,100.0
1.75,0.0,0.0,175.0,0.0,0.0,100.0
1.76,0.0,0.0,176.0,0.0,0.0,100.0
1.77,0.0,0.0,177.0,0.0,0.0,100.0
1.78,0.0,0.0,178.0,0.0,0.0,100.0
1.79,0.0,0.0,179.0,0.0,0.0,100.0
1.8,0.0,0.0,180.0,0.0,0.0,100.0
1.81,0.0,0.0,181.0,0.0,0.0,100.0
1.82,0.0,0.0,182.0,0.0,0.0,100.0
1.83,0.0,0.0,183.0,0.0,0.0,100.0
1.84,0.0,0.0,184.0,0.0,0.0,100.0
1.85,0.0,0.0,185.0,0.0,0.0,100.0
1.86,0.0,0.0,186.0,0.0,0.0,100.0
1.87,0.0,0.0,187.0,0.0,0.0,100.0
1.8800000000000001,0.0,0.0,188.0,0.0,0.0,100.0
1.8900000000000001,0.0,0.0,189.0,0.0,0.0,100.0
1.9000000000000001,0.0,0.0,190.0,0.0,0.0,100.0
1.9100000000000001,0.0,0.0,191.0,0.0,0.0,100.0
1.92,0.0,0.0,192.0,0.0,0.0,100.0
1.93,0.0,0.0,193.0,0.0,0.0,100.0
1.94,0.0,0.0,194.0,0.0,0.0,100.0
1.95,0.0,0.0,195.0,0.0,0.0,100.0
1.96,0.0,0.0,196.0,0.0,0.0,100.0
1.97,0.0,0.0,197.0,0.0,0.0,100.0
1.98,0.0,0.0,198.0,0.0,0.0,100.0
1.99,0.0,0.0,199.0,0.0,0.0,100.0
2.0,0.0,0.0,200.0,0.0,0.0,100.0
2.0100000000000002,0.0,0.0,201.00000000000003,0.0,0.0,100.0
2.02,0.0,0.0,202.0,0.0,0.0,100.0
2.0300000000000002,0.0,0.0,203.00000000000003,0.0,0.0,100.0
2.04,0.0,0.0,204.0,0.0,0.0,100.0
2.05,0.0,0.0,204.99999999999997,0.0,0.0,100.0
2.06,0.0,0.0,206.0,0.0,0.0,100.0
2.07,0.0,0.0,206.99999999999997,0.0,0.0,100.0
2.08,0.0,0.0,208.0,0.0,0.0,100.0
2.09,0.0,0.0,209.0,0.0,0.0,100.0
2.1,0.0,0.0,210.0,0.0,0.0,100.0
2.11,0.0,0.0,211.0,0.0,0.0,100.0
2.12,0.0,0.0,212.0,0.0,0.0,100.0
2.13,0.0,0.0,213.0,0.0,0.0,100.0
2.14,0.0,0.0,214.0,0.0,0.0,100.0
2.15,0.0,0.0,215.0,0.0,0.0,100.0
2.16,0.0,0.0,216.0,0.0,0.0,100.0
2.17,0.0,0.0,217.0,0.0,0.0,100.0
2.18,0.0,0.0,218.00000000000003,0.0,0.0,100.0
2.19,0.0,0.0,219.0,0.0,0.0,100.0
2.2,0.0,0.0,220.00000000000003,0.0,0.0,100.0
2.21,0.0,0.0,221.0,0.0,0.0,100.0
2.22,0.0,0.0,222.00000000000003,0.0,0.0,100.0
2.23,0.0,0.0,223.0,0.0,0.0,100.0
2.24,0.0,0.0,224.00000000000003,0.0,0.0,100.0
2.25,0.0,0.0,225.0,0.0,0.0,100.0
2.2600000000000002,0.0,0.0,226.00000000000003,0.0,0.0,100.0
2.27,0.0,0.0,227.0,0.0,0.0,100.0
2.2800000000000002,0.0,0.0,228.00000000000003,0.0,0.0,100.0
2.29,0.0,0.0,229.0,0.0,0.0,100.0
2.3000000000000003,0.0,0.0,230.00000000000003,0.0,0.0,100.0
2.31,0.0,0.0,231.0,0.0,0.0,100.0
2.32,0.0,0.0,231.99999999999997,0.0,0.0,100.0
2.33,0.0,0.0,233.0,0.0,0.0,100.0
2.34,0.0,0.0,234.0,0.0,0.0,100.0
2.35,0.0,0.0,235.0,0.0,0.0,100.0
2.36,0.0,0.0,236.0,0.0,0.0,100.0
2.37,0.0,0.0,237.0,0.0,0.0,100.0
2.38,0.0,0.0,238.0,0.0,0.0,100.0
2.39,0.0,0.0,239.0,0.0,0.0,100.0
2.4,0.0,0.0,240.0,0.0,0.0,100.0
2.41,0.0,0.0,241.0,0.0,0.0,100.0
2.42,0.0,0.0,242.0,0.0,0.0,100.0
2.43,0.0,0.0,243.00000000000003,0.0,0.0,100.0
2.44,0.0,0.0,244.0,0.0,0.0,100.0
2.45,0.0,0.0,245.00000000000003,0.0,0.0,100.0
2.46,0.0,0.0,246.0,0.0,0.0,100.0
2.47,0.0,0.0,247.00000000000003,0.0,0.0,100.0
2.48,0.0,0.0,248.0,0.0,0.0,100.0
2.49,0.0,0.0,249.00000000000003,0.0,0.0,100.0
2.5,0.0,0.0,250.0,0.0,0.0,100.0
2.5100000000000002,0.0,0.0,251.00000000000003,0.0,0.0,100.0
2.52,0.0,0.0,252.0,0.0,0.0,100.0
2.5300000000000002,0.0,0.0,253.00000000000003,0.0,0.0,100.0
2.54,0.0,0.0,254.0,0.0,0.0,100.0
2.5500000000000003,0.0,0.0,255.00000000000003,0.0,0.0,100.0
2.56,0.0,0.0,256.0,0.0,0.0,100.0
2.57,0.0,0.0,257.0,0.0,0.0,100.0
2.58,0.0,0.0,258.0,0.0,0.0,100.0
2.59,0.0,0.0,259.0,0.0,0.0,100.0
2.6,0.0,0.0,260.0,0.0,0.0,100.0
2.61,0.0,0.0,261.0,0.0,0.0,100.0
2.62,0.0,0.0,262.0,0.0,0.0,100.0
2.63,0.0,0.0,263.0,0.0,0.0,100.0
2.64,0.0,0.0,264.0,0.0,0.0,100.0
2.65,0.0,0.0,265.0,0.0,0.0,100.0
2.66,0.0,0.0,266.0,0.0,0.0,100.0
2.67,0.0,0.0,267.0,0.0,0.0,100.0
2.68,0.0,0.0,268.0,0.0,0.0,100.0
2.69,0.0,0.0,269.0,0.0,0.0,100.0
2.7,0.0,0.0,270.0,0.0,0.0,100.0
2.71,0.0,0.0,271.0,0.0,0.0,100.0
2.72,0.0,0.0,272.0,0.0,0.0,100.0
2.73,0.0,0.0,273.0,0.0,0.0,100.0
2.74,0.0,0.0,274.0,0.0,0.0,100.0
2.75,0.0,0.0,275.0,0.0,0.0,100.0
2.7600000000000002,0.0,0.0,276.0,0.0,0.0,100.0
2.77,0.0,0.0,277.0,0.0,0.0,100.0
2.7800000000000002,0.0,0.0,278.0,0.0,0.0,100.0
2.79,0.0,0.0,279.0,0.0,0.0,100.0
2.8000000000000003,0.0,0.0,280.0,0.0,0.0,100.0
2.81,0.0,0.0,281.0,0.0,0.0,100.0
2.82,0.0,0.0,282.0,0.0,0.0,100.0
2.83,0.0,0.0,283.0,0.0,0.0,100.0
2.84,0.0,0.0,284.0,0.0,0.0,100.0
2.85,0.0,0.0,285.0,0.0,0.0,100.0
2.86,0.0,0.0,286.0,0.0,0.0,100.0
2.87,0.0,0.0,287.0,0.0,0.0,100.0
2.88,0.0,0.0,288.0,0.0,0.0,100.0
2.89,0.0,0.0,289.0,0.0,0.0,100.0
2.9,0.0,0.0,290.0,0.0,0.0,100.0
2.91,0.0,0.0,291.0,0.0,0.0,100.0
2.92,0.0,0.0,292.0,0.0,0.0,100.0
2.93,0.0,0.0,293.0,0.0,0.0,100.0
2.94,0.0,0.0,294.0,0.0,0.0,100.0
2.95,0.0,0.0,295.0,0.0,0.0,100.0
2.96,0.0,0.0,296.0,0.0,0.0,100.0
2.97,0.0,0.0,297.0,0.0,0.0,100.0
2.98,0.0,0.0,298.0,0.0,0.0,100.0
2.99,0.0,0.0,299.0,0.0,0.0,100.0
3.0,0.0,0.0,300.0,0.0,0.0,100.0
3.0100000000000002,0.0,0.0,301.0,0.0,0.0,100.0
3.02,0.0,0.0,302.0,0.0,0.0,100.0
3.0300000000000002,0.0,0.0,303.0,0.0,0.0,100.0
3.04,0.0,0.0,304.0,0.0,0.0,100.0
3.0500000000000003,0.0,0.0,305.0,0.0,0.0,100.0
3.06,0.0,0.0,306.0,0.0,0.0,100.0
3.0700000000000003,0.0,0.0,307.0,0.0,0.0,100.0
3.08,0.0,0.0,308.0,0.0,0.0,100.0
3.09,0.0,0.0,309.0,0.0,0.0,100.0
3.1,0.0,0.0,310.0,0.0,0.0,100.0
3.11,0.0,0.0,311.0,0.0,0.0,100.0
3.12,0.0,0.0,312.0,0.0,0.0,100.0
3.13,0.0,0.0,313.0,0.0,0.0,100.0
3.14,0.0,0.0,314.0,0.0,0.0,100.0
3.15,0.0,0.0,315.0,0.0,0.0,100.0
3.16,0.0,0.0,316.0,0.0,0.0,100.0
3.17,0.0,0.0,317.0,0.0,0.0,100.0
3.18,0.0,0.0,318.0,0.0,0.0,100.0
3.19,0.0,0.0,319.0,0.0,0.0,100.0
3.2,0.0,0.0,320.0,0.0,0.0,100.0
3.21,0.0,0.0,321.0,0.0,0.0,100.0
3.22,0.0,0.0,322.0,0.0,0.0,100.0
3.23,0.0,0.0,323.0,0.0,0.0,100.0
3.24,0.0,0.0,324.0,0.0,0.0,100.0
3.25,0.0,0.0,325.0,0.0,0.0,100.0
3.2600000000000002,0.0,0.0,326.0,0.0,0.0,100.0
3.27,0.0,0.0,327.0,0.0,0.0,100.0
3.2800000000000002,0.0,0.0,328.0,0.0,0.0,100.0
3.29,0.0,0.0,329.0,0.0,0.0,100.0
3.3000000000000003,0.0,0.0,330.0,0.0,0.0,100.0
3.31,0.0,0.0,331.0,0.0,0.0,100.0
3.3200000000000003,0.0,0.0,332.0,0.0,0.0,100.0
3.33,0.0,0.0,333.0,0.0,0.0,100.0
3.34,0.0,0.0,334.0,0.0,0.0,100.0
3.35,0.0,0.0,335.0,0.0,0.0,100.0
3.36,0.0,0.0,336.0,0.0,0.0,100.0
3.37,0.0,0.0,337.0,0.0,0.0,100.0
3.38,0.0,0.0,338.0,0.0,0.0,100.0
3.39,0.0,0.0,339.0,0.0,0.0,100.0
3.4,0.0,0.0,340.0,0.0,0.0,100.0
3.41,0.0,0.0,341.0,0.0,0.0,100.0
3.42,0.0,0.0,342.0,0.0,0.0,100.0
3.43,0.0,0.0,343.0,0.0,0.0,100.0
3.44,0.0,0.0,344.0,0.0,0.0,100.0
3.45,0.0,0.0,345.0,0.0,0.0,100.0
3.46,0.0,0.0,346.0,0.0,0.0,100.0
3.47,0.0,0.0,347.0,0.0,0.0,100.0
3.48,0.0,0.0,348.0,0.0,0.0,100.0
3.49,0.0,0.0,349.0,0.0,0.0,100.0
3.5,0.0,0.0,350.0,0.0,0.0,100.0
3.5100000000000002,0.0,0.0,351.0,0.0,0.0,100.0
3.52,0.0,0.0,352.0,0.0,0.0,100.0
3.5300000000000002,0.0,0.0,353.0,0.0,0.0,100.0
